Attachment 2_Auto Parts HTS List  
Page  1  

                                  AUTOMOBILE PARTS HTS LIST  

  

U.S. note 33 to subchapter III of chapter 99 subdivision (g) heading 9903.94.05 and (h)  
heading 9903.94.06  

  

4009.12.0020                4009.22.0020                 4009.32.0020  

4009.42.0020                4011.10.10                   4011.10.50  

4011.20.10                  4012.19.40                   4012.19.80  

4012.20.60                  4013.10.0010                 4013.10.0020  

4016.99.6010                7007.21.51                   7009.10.00  

7320.10                     7320.20.10                   8301.20.00  

8302.10.30                  8302.30                      8407.31.00  

8407.32                     8407.33                      8407.34  

8408.20.20                  8409.91.1040                 8409.99.1040  

8413.30.10                  8413.30.90                   8413.91.10  

8413.91.9010                8414.30.8030                 8414.59.30  

8414.59.6540                8414.80.05                   8415.20.00  

8421.23.00                  8421.32.00                   8425.49.00  

8426.91.00                  8431.10.0090                 8471  

8482.10.10                  8482.10.5044                 8482.10.5048  

8482.20.0020                8482.20.0030                 8482.20.0040  

8482.20.0061                8482.20.0070                 8482.20.0081  

8482.40.00                  8482.50.00                   8483.10.1030  

8483.10.30                  8501.32                      8501.33  

8501.34                     8501.40                      8501.51  

8501.52                     8507.10                      8507.60  

8507.90.40                  8507.90.80                   8511.10.0000  

8511.20.00                  8511.30.0040                 8511.30.0080  

8511.40.00                  8511.50.00                   8511.80.20  
Attachment 2_Auto Parts HTS List  
Page 2  

8511.80.60                  8511.90.6020                 8511.90.6040  

8512.20.20                  8512.20.40                   8512.30.00  

8512.40.20                  8512.40.40                   8512.90.20  

8512.90.60                  8512.90.70                   8519.81.20  

8525.60.1010                8527.21                      8527.29  

8536.41.0005                8537.10                      8537.20  

8539.10.0010                8539.10.0050                 8544.30.00  

8706.00.03                  8706.00.05                   8706.00.15  

8706.00.25                  8707                         8707.10.0020  

8707.10.0040                8707.90.5020                 8707.90.5040  

8707.90.5060                8707.90.5080                 8708.10.30  

8708.10.60                  8708.21.00                   8708.22  

8708.29                     8708.30                      8708.40.11  

8708.40.70                  8708.40.75                   8708.50  

8708.70                     8708.80                      8708.91  

8708.93.60                  8708.93.75                   8708.94  

8708.95                     8708.99.53                   8708.99.55  

8708.99.58                  8708.99.68                   8716.90.50  

9015.10                     9029.10                      9029.20.4080  

9401.20.00                                                 

  
